"FIELD","VISIT","SITE","FIND","ART","MAT","CURATE","PLOT","XCOORD","YCOORD","SLASSOC","HORASSOC"
"100156","1","419","863","2","4","4","1","2350188","4582574","4","6"
"100156","1","419","863","3","1","4","1","2350134","4582560","4","6"
"100156","1","419","863","4","1","4","1","2350133","4582538","4","6"
"100156","1","419","863","5","1","4","1","2350124","4582520","4","6"
"100156","1","419","863","6","1","4","1","2350086","4582483","4","6"
"100156","1","419","863","7","1","4","1","2350109","4582495","4","6"
"100156","1","419","863","8","1","4","1","2350230","4582624","2","6"
"100156","1","419","863","9","1","4","1","2350230","4582624","2","6"
"100156","1","419","863","10","1","4","1","2350247","4582625","2","6"
"100156","1","419","863","11","1","4","1","2350195","4582574","4","6"
"100156","1","419","863","12","1","4","1","2350161","4582537","4","6"
"100156","1","419","863","13","1","4","1","2350103","4582484","4","6"
"100156","1","419","863","14","1","4","1","2350091","4582469","4","6"
"100156","1","419","863","15","4","4","1","2350093","4582461","4","6"
"100156","1","419","863","16","1","4","1","2350107","4582465","4","6"
"100156","1","419","863","17","1","4","1","2350115","4582482","4","6"
"100156","1","419","863","18","1","4","1","2350124","4582501","4","6"
"100156","1","419","863","19","1","4","1","2350234","4582592","2","6"
